FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-20 10:49:46

Topology Overview:
  Number of nodes: 119
  Number of functions: 16
  Number of images: 8

Node Distribution:
  nano_0: 351 invocations (1.5%)
  nano_15: 327 invocations (1.4%)
  nx_0: 458 invocations (1.9%)
  nano_17: 322 invocations (1.4%)
  rockpi_16: 448 invocations (1.9%)
  rockpi_23: 372 invocations (1.6%)
  rpi3_27: 215 invocations (0.9%)
  rpi3_28: 214 invocations (0.9%)
  rpi3_29: 208 invocations (0.9%)
  rockpi_30: 174 invocations (0.7%)
  rockpi_25: 259 invocations (1.1%)
  coral_2: 250 invocations (1.1%)
  coral_3: 251 invocations (1.1%)
  coral_1: 247 invocations (1.0%)
  rockpi_24: 370 invocations (1.6%)
  rockpi_5: 268 invocations (1.1%)
  rockpi_11: 239 invocations (1.0%)
  coral_0: 124 invocations (0.5%)
  nx_13: 377 invocations (1.6%)
  nx_14: 281 invocations (1.2%)
  rockpi_27: 278 invocations (1.2%)
  rockpi_14: 356 invocations (1.5%)
  nx_4: 237 invocations (1.0%)
  rockpi_4: 236 invocations (1.0%)
  rpi3_21: 157 invocations (0.7%)
  rpi3_22: 205 invocations (0.9%)
  rpi3_3: 159 invocations (0.7%)
  rockpi_8: 332 invocations (1.4%)
  rockpi_15: 192 invocations (0.8%)
  rpi3_5: 135 invocations (0.6%)
  rpi3_23: 153 invocations (0.6%)
  rockpi_2: 373 invocations (1.6%)
  rockpi_32: 279 invocations (1.2%)
  nano_12: 190 invocations (0.8%)
  rockpi_1: 296 invocations (1.2%)
  rpi3_4: 153 invocations (0.6%)
  nano_2: 196 invocations (0.8%)
  rockpi_33: 150 invocations (0.6%)
  nx_10: 255 invocations (1.1%)
  rockpi_22: 280 invocations (1.2%)
  nx_12: 181 invocations (0.8%)
  rockpi_19: 219 invocations (0.9%)
  nx_6: 236 invocations (1.0%)
  nx_5: 267 invocations (1.1%)
  rpi3_0: 150 invocations (0.6%)
  rockpi_10: 347 invocations (1.5%)
  rpi3_2: 175 invocations (0.7%)
  rpi3_1: 177 invocations (0.7%)
  rockpi_21: 192 invocations (0.8%)
  nx_2: 336 invocations (1.4%)
  rockpi_3: 226 invocations (1.0%)
  rockpi_20: 328 invocations (1.4%)
  rockpi_17: 246 invocations (1.0%)
  rpi3_15: 167 invocations (0.7%)
  rpi3_16: 172 invocations (0.7%)
  nx_1: 274 invocations (1.2%)
  rockpi_7: 191 invocations (0.8%)
  rockpi_0: 259 invocations (1.1%)
  rockpi_26: 236 invocations (1.0%)
  nx_7: 261 invocations (1.1%)
  nano_3: 168 invocations (0.7%)
  nano_7: 221 invocations (0.9%)
  nano_5: 180 invocations (0.8%)
  rpi3_17: 172 invocations (0.7%)
  rpi3_9: 171 invocations (0.7%)
  rockpi_18: 407 invocations (1.7%)
  rockpi_9: 310 invocations (1.3%)
  rpi3_10: 115 invocations (0.5%)
  rpi3_33: 168 invocations (0.7%)
  rockpi_34: 228 invocations (1.0%)
  rpi3_11: 182 invocations (0.8%)
  rockpi_36: 192 invocations (0.8%)
  rockpi_35: 284 invocations (1.2%)
  rpi3_35: 200 invocations (0.8%)
  rockpi_12: 216 invocations (0.9%)
  rockpi_13: 179 invocations (0.8%)
  rpi3_20: 170 invocations (0.7%)
  rockpi_6: 126 invocations (0.5%)
  nano_14: 157 invocations (0.7%)
  rpi3_18: 164 invocations (0.7%)
  rpi3_34: 138 invocations (0.6%)
  rpi3_26: 145 invocations (0.6%)
  rpi3_30: 158 invocations (0.7%)
  rockpi_28: 198 invocations (0.8%)
  rpi3_31: 127 invocations (0.5%)
  rpi3_19: 106 invocations (0.4%)
  rpi3_24: 139 invocations (0.6%)
  rpi3_6: 161 invocations (0.7%)
