FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-13 15:58:36

Topology Overview:
  Number of nodes: 120
  Number of functions: 6
  Number of images: 8

Node Distribution:
  nx_10: 913 invocations (2.5%)
  rockpi_8: 991 invocations (2.7%)
  rockpi_30: 268 invocations (0.7%)
  coral_1: 896 invocations (2.5%)
  nx_3: 1290 invocations (3.5%)
  rpi3_5: 760 invocations (2.1%)
  nano_15: 659 invocations (1.8%)
  coral_3: 251 invocations (0.7%)
  nx_13: 1137 invocations (3.1%)
  rockpi_13: 177 invocations (0.5%)
  rockpi_5: 852 invocations (2.3%)
  nano_19: 540 invocations (1.5%)
  rockpi_12: 335 invocations (0.9%)
  rockpi_21: 608 invocations (1.7%)
  rpi3_3: 225 invocations (0.6%)
  nano_9: 450 invocations (1.2%)
  nano_21: 537 invocations (1.5%)
  rockpi_19: 261 invocations (0.7%)
  rockpi_14: 668 invocations (1.8%)
  rpi3_21: 225 invocations (0.6%)
  nano_20: 483 invocations (1.3%)
  rockpi_16: 324 invocations (0.9%)
  rockpi_10: 665 invocations (1.8%)
  rpi3_4: 173 invocations (0.5%)
  nano_22: 464 invocations (1.3%)
  rpi3_22: 237 invocations (0.6%)
  rockpi_0: 639 invocations (1.7%)
  nano_11: 407 invocations (1.1%)
  nx_4: 88 invocations (0.2%)
  rockpi_28: 576 invocations (1.6%)
  nano_0: 382 invocations (1.0%)
  rpi3_23: 228 invocations (0.6%)
  nx_7: 66 invocations (0.2%)
  rockpi_4: 444 invocations (1.2%)
  nano_2: 352 invocations (1.0%)
  rpi3_1: 544 invocations (1.5%)
  nx_5: 553 invocations (1.5%)
  nx_11: 198 invocations (0.5%)
  rpi3_27: 228 invocations (0.6%)
  rockpi_11: 522 invocations (1.4%)
  nano_6: 409 invocations (1.1%)
  rockpi_23: 305 invocations (0.8%)
  rockpi_25: 354 invocations (1.0%)
  rpi3_29: 177 invocations (0.5%)
  nano_8: 339 invocations (0.9%)
  rpi3_28: 211 invocations (0.6%)
  rockpi_1: 459 invocations (1.3%)
  nano_27: 285 invocations (0.8%)
  rockpi_3: 429 invocations (1.2%)
  nano_14: 226 invocations (0.6%)
  coral_0: 157 invocations (0.4%)
  rpi3_2: 220 invocations (0.6%)
  rockpi_2: 104 invocations (0.3%)
  rockpi_32: 462 invocations (1.3%)
  nano_24: 310 invocations (0.8%)
  nx_9: 288 invocations (0.8%)
  rpi3_0: 135 invocations (0.4%)
  rpi3_9: 205 invocations (0.6%)
  rockpi_22: 483 invocations (1.3%)
  nx_0: 414 invocations (1.1%)
  coral_2: 229 invocations (0.6%)
  nx_12: 113 invocations (0.3%)
  rpi3_16: 400 invocations (1.1%)
  nano_25: 234 invocations (0.6%)
  rpi3_10: 197 invocations (0.5%)
  rockpi_24: 133 invocations (0.4%)
  rockpi_33: 422 invocations (1.2%)
  nano_4: 271 invocations (0.7%)
  nx_6: 78 invocations (0.2%)
  rpi3_35: 376 invocations (1.0%)
  rpi3_15: 195 invocations (0.5%)
  rpi3_19: 279 invocations (0.8%)
  rpi3_20: 353 invocations (1.0%)
  nx_2: 390 invocations (1.1%)
  rpi3_24: 262 invocations (0.7%)
  rockpi_15: 118 invocations (0.3%)
  rpi3_11: 203 invocations (0.6%)
  rpi3_17: 195 invocations (0.5%)
  rpi3_30: 255 invocations (0.7%)
  rpi3_32: 173 invocations (0.5%)
  rpi3_33: 150 invocations (0.4%)
  rockpi_20: 297 invocations (0.8%)
  rpi3_6: 252 invocations (0.7%)
  rpi3_18: 195 invocations (0.5%)
  rpi3_7: 248 invocations (0.7%)
  rockpi_27: 210 invocations (0.6%)
  rockpi_17: 255 invocations (0.7%)
  rpi3_25: 146 invocations (0.4%)
  rockpi_26: 226 invocations (0.6%)
