FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-28 13:41:00

Topology Overview:
  Number of nodes: 119
  Number of functions: 9
  Number of images: 6

Node Distribution:
  nano_12: 662 invocations (3.8%)
  nano_1: 580 invocations (3.4%)
  nano_0: 498 invocations (2.9%)
  rpi4_11: 277 invocations (1.6%)
  rpi4_10: 261 invocations (1.5%)
  rpi3_6: 207 invocations (1.2%)
  rpi3_18: 210 invocations (1.2%)
  rpi3_8: 196 invocations (1.1%)
  rpi4_8: 187 invocations (1.1%)
  rpi3_19: 190 invocations (1.1%)
  tx2_0: 487 invocations (2.8%)
  tx2_1: 398 invocations (2.3%)
  tx2_2: 453 invocations (2.6%)
  rockpi_0: 286 invocations (1.7%)
  rpi3_7: 164 invocations (1.0%)
  rpi4_2: 149 invocations (0.9%)
  rpi3_20: 138 invocations (0.8%)
  rpi4_9: 168 invocations (1.0%)
  rpi3_11: 188 invocations (1.1%)
  rpi3_10: 177 invocations (1.0%)
  rpi3_9: 181 invocations (1.1%)
  rpi4_12: 160 invocations (0.9%)
  rpi4_13: 152 invocations (0.9%)
  nano_14: 340 invocations (2.0%)
  rpi4_3: 160 invocations (0.9%)
  nx_2: 364 invocations (2.1%)
  nx_0: 618 invocations (3.6%)
  rpi3_0: 118 invocations (0.7%)
  rpi4_1: 124 invocations (0.7%)
  rpi3_13: 109 invocations (0.6%)
  coral_0: 99 invocations (0.6%)
  nx_1: 619 invocations (3.6%)
  rpi4_6: 107 invocations (0.6%)
  rpi4_14: 122 invocations (0.7%)
  rpi4_0: 124 invocations (0.7%)
  rpi3_12: 134 invocations (0.8%)
  rpi3_2: 143 invocations (0.8%)
  rpi3_1: 155 invocations (0.9%)
  rpi3_15: 125 invocations (0.7%)
  nuc_20: 88 invocations (0.5%)
  rpi3_14: 128 invocations (0.7%)
  nuc_46: 66 invocations (0.4%)
  nano_4: 370 invocations (2.1%)
  nuc_7: 65 invocations (0.4%)
  coral_1: 108 invocations (0.6%)
  rpi3_3: 118 invocations (0.7%)
  rpi3_5: 113 invocations (0.7%)
  rpi3_4: 112 invocations (0.7%)
  nano_11: 305 invocations (1.8%)
  nano_13: 348 invocations (2.0%)
  nuc_26: 64 invocations (0.4%)
  rpi4_4: 101 invocations (0.6%)
  rpi4_5: 100 invocations (0.6%)
  rpi4_7: 105 invocations (0.6%)
  rpi3_16: 113 invocations (0.7%)
  nuc_45: 105 invocations (0.6%)
  rpi3_17: 107 invocations (0.6%)
  nuc_0: 61 invocations (0.4%)
  nano_10: 199 invocations (1.2%)
  nano_5: 286 invocations (1.7%)
  nano_7: 320 invocations (1.9%)
  xeongpu_1: 259 invocations (1.5%)
  nuc_8: 52 invocations (0.3%)
  nuc_9: 53 invocations (0.3%)
  nano_9: 347 invocations (2.0%)
  nuc_39: 59 invocations (0.3%)
  nuc_43: 95 invocations (0.6%)
  xeoncpu_3: 123 invocations (0.7%)
  xeoncpu_7: 102 invocations (0.6%)
  nuc_30: 61 invocations (0.4%)
  nuc_44: 68 invocations (0.4%)
  xeongpu_0: 252 invocations (1.5%)
  nuc_14: 92 invocations (0.5%)
  nuc_1: 75 invocations (0.4%)
  nuc_38: 71 invocations (0.4%)
  nuc_16: 83 invocations (0.5%)
  nuc_40: 74 invocations (0.4%)
  nuc_25: 58 invocations (0.3%)
  nuc_22: 106 invocations (0.6%)
  nuc_10: 69 invocations (0.4%)
  nuc_35: 79 invocations (0.5%)
  nuc_37: 59 invocations (0.3%)
  nuc_42: 60 invocations (0.3%)
  nuc_36: 82 invocations (0.5%)
  nuc_23: 37 invocations (0.2%)
  xeoncpu_2: 80 invocations (0.5%)
  xeoncpu_1: 80 invocations (0.5%)
  xeoncpu_0: 86 invocations (0.5%)
