FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-18 10:43:47

Topology Overview:
  Number of nodes: 119
  Number of functions: 6
  Number of images: 8

Node Distribution:
  nx_10: 3636 invocations (5.4%)
  rockpi_8: 2589 invocations (3.8%)
  rockpi_30: 885 invocations (1.3%)
  nx_3: 2890 invocations (4.3%)
  coral_3: 1570 invocations (2.3%)
  nano_15: 1162 invocations (1.7%)
  rockpi_13: 2013 invocations (3.0%)
  coral_1: 348 invocations (0.5%)
  nx_13: 1568 invocations (2.3%)
  nano_19: 961 invocations (1.4%)
  rockpi_12: 1747 invocations (2.6%)
  rpi3_3: 200 invocations (0.3%)
  nano_9: 877 invocations (1.3%)
  rockpi_5: 1704 invocations (2.5%)
  rpi3_5: 158 invocations (0.2%)
  nano_21: 804 invocations (1.2%)
  rpi3_4: 193 invocations (0.3%)
  rockpi_21: 1541 invocations (2.3%)
  nano_20: 738 invocations (1.1%)
  rockpi_19: 1506 invocations (2.2%)
  nano_22: 676 invocations (1.0%)
  rpi3_21: 212 invocations (0.3%)
  rockpi_16: 1368 invocations (2.0%)
  nano_11: 602 invocations (0.9%)
  rockpi_14: 1338 invocations (2.0%)
  nano_0: 550 invocations (0.8%)
  rpi3_22: 209 invocations (0.3%)
  nx_4: 1058 invocations (1.6%)
  nano_2: 510 invocations (0.8%)
  rockpi_10: 1400 invocations (2.1%)
  nx_5: 983 invocations (1.5%)
  rpi3_23: 204 invocations (0.3%)
  rockpi_0: 1094 invocations (1.6%)
  nx_7: 309 invocations (0.5%)
  nano_6: 423 invocations (0.6%)
  rockpi_28: 1306 invocations (1.9%)
  nano_8: 383 invocations (0.6%)
  rpi3_27: 204 invocations (0.3%)
  nx_11: 853 invocations (1.3%)
  nano_27: 347 invocations (0.5%)
  rockpi_4: 1194 invocations (1.8%)
  rpi3_28: 199 invocations (0.3%)
  nano_14: 323 invocations (0.5%)
  rpi3_2: 728 invocations (1.1%)
  nano_24: 281 invocations (0.4%)
  rockpi_23: 879 invocations (1.3%)
  nx_9: 376 invocations (0.6%)
  rpi3_29: 195 invocations (0.3%)
  rockpi_11: 1038 invocations (1.5%)
  nx_0: 683 invocations (1.0%)
  rockpi_25: 772 invocations (1.1%)
  rpi3_1: 160 invocations (0.2%)
  nano_25: 191 invocations (0.3%)
  rockpi_1: 740 invocations (1.1%)
  rpi3_0: 192 invocations (0.3%)
  nano_4: 177 invocations (0.3%)
  rockpi_2: 903 invocations (1.3%)
  coral_0: 424 invocations (0.6%)
  coral_2: 238 invocations (0.4%)
  rpi3_9: 184 invocations (0.3%)
  rockpi_3: 680 invocations (1.0%)
  rockpi_32: 841 invocations (1.2%)
  rpi3_15: 245 invocations (0.4%)
  rpi3_10: 186 invocations (0.3%)
  rpi3_16: 219 invocations (0.3%)
  rockpi_22: 601 invocations (0.9%)
  rpi3_17: 202 invocations (0.3%)
  nx_12: 362 invocations (0.5%)
  rpi3_11: 179 invocations (0.3%)
  rockpi_24: 755 invocations (1.1%)
  rpi3_33: 185 invocations (0.3%)
  nx_6: 484 invocations (0.7%)
  rpi3_34: 171 invocations (0.3%)
  rockpi_33: 725 invocations (1.1%)
  rpi3_35: 157 invocations (0.2%)
  rockpi_15: 513 invocations (0.8%)
  rpi3_18: 147 invocations (0.2%)
  rpi3_24: 595 invocations (0.9%)
  rpi3_19: 135 invocations (0.2%)
  nx_2: 575 invocations (0.8%)
  rpi3_25: 129 invocations (0.2%)
  rpi3_30: 120 invocations (0.2%)
  rpi3_31: 545 invocations (0.8%)
  rpi3_20: 304 invocations (0.4%)
  rockpi_17: 460 invocations (0.7%)
  rpi3_32: 109 invocations (0.2%)
  rpi3_6: 105 invocations (0.2%)
  rockpi_20: 614 invocations (0.9%)
