FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-06 12:30:43

Topology Overview:
  Number of nodes: 120
  Number of functions: 16
  Number of images: 8

Node Distribution:
  nx_3: 587 invocations (2.5%)
  nano_17: 194 invocations (0.8%)
  nano_3: 251 invocations (1.0%)
  nx_10: 725 invocations (3.0%)
  coral_1: 440 invocations (1.8%)
  coral_3: 427 invocations (1.8%)
  rockpi_30: 192 invocations (0.8%)
  rockpi_8: 302 invocations (1.3%)
  rockpi_13: 241 invocations (1.0%)
  rockpi_12: 252 invocations (1.1%)
  nx_13: 198 invocations (0.8%)
  nano_18: 192 invocations (0.8%)
  rpi3_5: 211 invocations (0.9%)
  rpi3_4: 163 invocations (0.7%)
  rpi3_3: 174 invocations (0.7%)
  rockpi_5: 247 invocations (1.0%)
  rpi3_21: 177 invocations (0.7%)
  nano_12: 135 invocations (0.6%)
  rockpi_21: 148 invocations (0.6%)
  nano_9: 124 invocations (0.5%)
  rockpi_19: 123 invocations (0.5%)
  rockpi_16: 196 invocations (0.8%)
  nano_20: 138 invocations (0.6%)
  rpi3_22: 181 invocations (0.8%)
  nx_11: 222 invocations (0.9%)
  nano_10: 149 invocations (0.6%)
  rockpi_4: 513 invocations (2.1%)
  rpi3_23: 182 invocations (0.8%)
  rockpi_23: 393 invocations (1.6%)
  nano_11: 138 invocations (0.6%)
  nano_0: 177 invocations (0.7%)
  nano_1: 202 invocations (0.8%)
  rpi3_27: 142 invocations (0.6%)
  rpi3_28: 146 invocations (0.6%)
  nx_4: 193 invocations (0.8%)
  rpi3_29: 124 invocations (0.5%)
  rockpi_25: 370 invocations (1.5%)
  rockpi_14: 189 invocations (0.8%)
  coral_0: 226 invocations (0.9%)
  nx_7: 176 invocations (0.7%)
  nx_5: 359 invocations (1.5%)
  rockpi_10: 240 invocations (1.0%)
  rockpi_3: 377 invocations (1.6%)
  nano_5: 238 invocations (1.0%)
  rockpi_2: 248 invocations (1.0%)
  rockpi_0: 142 invocations (0.6%)
  rpi3_0: 160 invocations (0.7%)
  rockpi_28: 119 invocations (0.5%)
  nano_6: 159 invocations (0.7%)
  rpi3_1: 176 invocations (0.7%)
  nano_7: 105 invocations (0.4%)
  rockpi_22: 299 invocations (1.2%)
  nx_12: 230 invocations (1.0%)
  rockpi_11: 223 invocations (0.9%)
  nano_16: 238 invocations (1.0%)
  nx_6: 366 invocations (1.5%)
  rpi3_2: 169 invocations (0.7%)
  rockpi_33: 382 invocations (1.6%)
  nano_27: 214 invocations (0.9%)
  nano_14: 128 invocations (0.5%)
  rpi3_9: 106 invocations (0.4%)
  nx_9: 293 invocations (1.2%)
  nano_24: 205 invocations (0.9%)
  nx_2: 321 invocations (1.3%)
  rpi3_26: 249 invocations (1.0%)
  nano_13: 96 invocations (0.4%)
  rpi3_10: 121 invocations (0.5%)
  rockpi_1: 117 invocations (0.5%)
  rpi3_11: 134 invocations (0.6%)
  rockpi_20: 350 invocations (1.5%)
  rockpi_32: 253 invocations (1.1%)
  rpi3_15: 135 invocations (0.6%)
  nx_1: 287 invocations (1.2%)
  coral_2: 148 invocations (0.6%)
  nano_25: 176 invocations (0.7%)
  rpi3_16: 118 invocations (0.5%)
  rockpi_26: 346 invocations (1.4%)
  nx_8: 177 invocations (0.7%)
  rockpi_7: 187 invocations (0.8%)
  rockpi_24: 198 invocations (0.8%)
  rpi3_17: 110 invocations (0.5%)
  rockpi_9: 284 invocations (1.2%)
  rpi3_34: 166 invocations (0.7%)
  rockpi_29: 353 invocations (1.5%)
  rpi3_18: 172 invocations (0.7%)
  rockpi_15: 238 invocations (1.0%)
  rockpi_31: 308 invocations (1.3%)
  rpi3_35: 117 invocations (0.5%)
  rockpi_6: 308 invocations (1.3%)
