FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-18 10:52:49

Topology Overview:
  Number of nodes: 120
  Number of functions: 6
  Number of images: 8

Node Distribution:
  nx_10: 3523 invocations (5.2%)
  rockpi_8: 2614 invocations (3.9%)
  rockpi_30: 785 invocations (1.2%)
  nx_3: 2822 invocations (4.2%)
  coral_3: 1464 invocations (2.2%)
  nano_15: 1166 invocations (1.7%)
  rockpi_13: 1963 invocations (2.9%)
  coral_1: 328 invocations (0.5%)
  nx_13: 1470 invocations (2.2%)
  nano_19: 952 invocations (1.4%)
  rockpi_12: 1762 invocations (2.6%)
  rpi3_3: 172 invocations (0.3%)
  nano_9: 870 invocations (1.3%)
  rockpi_5: 1656 invocations (2.5%)
  rpi3_5: 140 invocations (0.2%)
  nano_21: 798 invocations (1.2%)
  rpi3_4: 170 invocations (0.3%)
  rockpi_21: 1561 invocations (2.3%)
  nano_20: 735 invocations (1.1%)
  rockpi_19: 1473 invocations (2.2%)
  nano_22: 676 invocations (1.0%)
  rpi3_21: 203 invocations (0.3%)
  rockpi_16: 1388 invocations (2.1%)
  nano_11: 633 invocations (0.9%)
  rockpi_14: 1313 invocations (1.9%)
  nano_0: 564 invocations (0.8%)
  rpi3_22: 197 invocations (0.3%)
  nx_4: 1235 invocations (1.8%)
  nano_2: 533 invocations (0.8%)
  rockpi_10: 1299 invocations (1.9%)
  nx_5: 981 invocations (1.5%)
  rpi3_23: 198 invocations (0.3%)
  rockpi_0: 1115 invocations (1.7%)
  nx_7: 476 invocations (0.7%)
  nano_6: 428 invocations (0.6%)
  rockpi_28: 1168 invocations (1.7%)
  nano_8: 403 invocations (0.6%)
  rpi3_27: 190 invocations (0.3%)
  nx_11: 1062 invocations (1.6%)
  nano_27: 352 invocations (0.5%)
  rockpi_4: 1056 invocations (1.6%)
  rpi3_28: 186 invocations (0.3%)
  nano_14: 343 invocations (0.5%)
  rpi3_2: 823 invocations (1.2%)
  nano_24: 311 invocations (0.5%)
  rockpi_23: 935 invocations (1.4%)
  nx_9: 638 invocations (0.9%)
  rpi3_29: 185 invocations (0.3%)
  rockpi_11: 819 invocations (1.2%)
  nx_0: 529 invocations (0.8%)
  rockpi_25: 847 invocations (1.3%)
  rpi3_1: 254 invocations (0.4%)
  nano_25: 190 invocations (0.3%)
  rockpi_1: 740 invocations (1.1%)
  rpi3_0: 181 invocations (0.3%)
  nano_4: 176 invocations (0.3%)
  rockpi_2: 755 invocations (1.1%)
  coral_0: 237 invocations (0.4%)
  coral_2: 295 invocations (0.4%)
  rpi3_9: 172 invocations (0.3%)
  rockpi_3: 678 invocations (1.0%)
  rockpi_32: 647 invocations (1.0%)
  rpi3_15: 261 invocations (0.4%)
  rpi3_10: 166 invocations (0.2%)
  rpi3_16: 242 invocations (0.4%)
  rockpi_22: 850 invocations (1.3%)
  rpi3_17: 222 invocations (0.3%)
  nx_12: 475 invocations (0.7%)
  rpi3_11: 158 invocations (0.2%)
  rockpi_24: 813 invocations (1.2%)
  rpi3_33: 206 invocations (0.3%)
  nx_6: 766 invocations (1.1%)
  rpi3_34: 190 invocations (0.3%)
  rockpi_33: 782 invocations (1.2%)
  rpi3_35: 179 invocations (0.3%)
  rockpi_15: 783 invocations (1.2%)
  rpi3_18: 163 invocations (0.2%)
  rpi3_24: 419 invocations (0.6%)
  rpi3_19: 152 invocations (0.2%)
  nx_2: 739 invocations (1.1%)
  rpi3_25: 146 invocations (0.2%)
  rpi3_30: 138 invocations (0.2%)
  rpi3_31: 398 invocations (0.6%)
  rpi3_20: 354 invocations (0.5%)
  rockpi_17: 483 invocations (0.7%)
  rpi3_32: 129 invocations (0.2%)
  rpi3_6: 126 invocations (0.2%)
  rockpi_20: 712 invocations (1.1%)
