FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-05 14:27:58

Topology Overview:
  Number of nodes: 365
  Number of functions: 15
  Number of images: 6

Node Distribution:
  nx_46: 330 invocations (3.1%)
  rockpi_48: 132 invocations (1.2%)
  nano_58: 299 invocations (2.8%)
  nano_47: 285 invocations (2.7%)
  nano_56: 261 invocations (2.5%)
  coral_22: 57 invocations (0.5%)
  rockpi_52: 74 invocations (0.7%)
  coral_29: 60 invocations (0.6%)
  rockpi_97: 84 invocations (0.8%)
  rockpi_1: 100 invocations (0.9%)
  rockpi_62: 102 invocations (1.0%)
  rpi3_89: 51 invocations (0.5%)
  rpi3_88: 51 invocations (0.5%)
  rpi3_87: 50 invocations (0.5%)
  coral_19: 23 invocations (0.2%)
  rockpi_28: 70 invocations (0.7%)
  nx_52: 46 invocations (0.4%)
  nx_1: 55 invocations (0.5%)
  rpi3_11: 46 invocations (0.4%)
  rockpi_99: 37 invocations (0.3%)
  coral_0: 41 invocations (0.4%)
  nx_2: 46 invocations (0.4%)
  nx_0: 29 invocations (0.3%)
  rockpi_30: 60 invocations (0.6%)
  rockpi_105: 52 invocations (0.5%)
  rockpi_92: 79 invocations (0.7%)
  nx_36: 137 invocations (1.3%)
  rpi3_93: 78 invocations (0.7%)
  rpi3_94: 82 invocations (0.8%)
  rockpi_82: 64 invocations (0.6%)
  rpi3_95: 40 invocations (0.4%)
  rockpi_57: 78 invocations (0.7%)
  rockpi_31: 39 invocations (0.4%)
  rockpi_72: 36 invocations (0.3%)
  rpi3_9: 69 invocations (0.6%)
  rockpi_58: 71 invocations (0.7%)
  rpi3_10: 67 invocations (0.6%)
  rockpi_16: 49 invocations (0.5%)
  rpi3_15: 32 invocations (0.3%)
  nx_32: 115 invocations (1.1%)
  rockpi_65: 49 invocations (0.5%)
  rockpi_119: 67 invocations (0.6%)
  rpi3_16: 57 invocations (0.5%)
  rockpi_10: 60 invocations (0.6%)
  rpi3_17: 59 invocations (0.6%)
  nx_31: 11 invocations (0.1%)
  rpi3_50: 33 invocations (0.3%)
  rockpi_19: 32 invocations (0.3%)
  rpi3_96: 28 invocations (0.3%)
  rpi3_43: 35 invocations (0.3%)
  rpi3_42: 32 invocations (0.3%)
  rpi3_44: 35 invocations (0.3%)
  rockpi_51: 65 invocations (0.6%)
  rockpi_12: 46 invocations (0.4%)
  nano_48: 188 invocations (1.8%)
  rockpi_17: 30 invocations (0.3%)
  rockpi_91: 60 invocations (0.6%)
  rpi3_99: 52 invocations (0.5%)
  nano_33: 177 invocations (1.7%)
  nano_40: 175 invocations (1.6%)
  nano_29: 179 invocations (1.7%)
  rockpi_93: 47 invocations (0.4%)
  rockpi_100: 62 invocations (0.6%)
  rpi3_100: 54 invocations (0.5%)
  rockpi_90: 57 invocations (0.5%)
  rpi3_101: 24 invocations (0.2%)
  rockpi_60: 38 invocations (0.4%)
  rpi3_48: 46 invocations (0.4%)
  rpi3_49: 48 invocations (0.5%)
  coral_13: 9 invocations (0.1%)
  rockpi_38: 64 invocations (0.6%)
  rockpi_39: 52 invocations (0.5%)
  rpi3_26: 27 invocations (0.3%)
  rpi3_30: 22 invocations (0.2%)
  nx_9: 27 invocations (0.3%)
  nx_49: 9 invocations (0.1%)
  rockpi_53: 34 invocations (0.3%)
  nx_33: 27 invocations (0.3%)
  rpi3_0: 41 invocations (0.4%)
  rpi3_14: 10 invocations (0.1%)
  rockpi_41: 41 invocations (0.4%)
  coral_18: 9 invocations (0.1%)
  rockpi_114: 49 invocations (0.5%)
  rpi3_1: 45 invocations (0.4%)
  nx_10: 54 invocations (0.5%)
  rockpi_26: 21 invocations (0.2%)
  rockpi_6: 16 invocations (0.2%)
  rockpi_32: 32 invocations (0.3%)
