FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-07 14:00:15

Topology Overview:
  Number of nodes: 120
  Number of functions: 16
  Number of images: 8

Node Distribution:
  nx_3: 940 invocations (3.4%)
  nx_10: 1287 invocations (4.6%)
  nano_17: 335 invocations (1.2%)
  nano_3: 296 invocations (1.1%)
  coral_3: 750 invocations (2.7%)
  coral_1: 760 invocations (2.7%)
  rockpi_8: 229 invocations (0.8%)
  rockpi_30: 173 invocations (0.6%)
  rockpi_13: 334 invocations (1.2%)
  rockpi_5: 277 invocations (1.0%)
  rockpi_12: 253 invocations (0.9%)
  nx_13: 286 invocations (1.0%)
  nano_18: 172 invocations (0.6%)
  rpi3_3: 195 invocations (0.7%)
  rpi3_4: 163 invocations (0.6%)
  rpi3_5: 234 invocations (0.8%)
  rockpi_21: 177 invocations (0.6%)
  rockpi_16: 191 invocations (0.7%)
  rpi3_21: 237 invocations (0.8%)
  rockpi_19: 131 invocations (0.5%)
  nano_9: 141 invocations (0.5%)
  nano_12: 149 invocations (0.5%)
  nano_20: 136 invocations (0.5%)
  rpi3_22: 212 invocations (0.8%)
  nx_11: 231 invocations (0.8%)
  rpi3_23: 212 invocations (0.8%)
  rockpi_14: 185 invocations (0.7%)
  rockpi_4: 776 invocations (2.8%)
  nano_11: 127 invocations (0.5%)
  rockpi_23: 547 invocations (2.0%)
  nano_10: 129 invocations (0.5%)
  nano_1: 265 invocations (0.9%)
  rpi3_27: 163 invocations (0.6%)
  nx_4: 256 invocations (0.9%)
  rockpi_10: 262 invocations (0.9%)
  nano_0: 136 invocations (0.5%)
  rpi3_28: 145 invocations (0.5%)
  rpi3_29: 144 invocations (0.5%)
  rockpi_25: 578 invocations (2.1%)
  coral_0: 275 invocations (1.0%)
  nx_7: 195 invocations (0.7%)
  rockpi_0: 113 invocations (0.4%)
  nx_5: 490 invocations (1.7%)
  nano_5: 252 invocations (0.9%)
  rockpi_3: 558 invocations (2.0%)
  rpi3_0: 213 invocations (0.8%)
  rockpi_2: 301 invocations (1.1%)
  rpi3_1: 198 invocations (0.7%)
  rockpi_28: 105 invocations (0.4%)
  nano_6: 156 invocations (0.6%)
  nano_7: 102 invocations (0.4%)
  rockpi_22: 387 invocations (1.4%)
  nx_12: 305 invocations (1.1%)
  rockpi_11: 263 invocations (0.9%)
  rpi3_2: 198 invocations (0.7%)
  rockpi_33: 547 invocations (2.0%)
  nx_6: 554 invocations (2.0%)
  nano_16: 197 invocations (0.7%)
  nano_27: 234 invocations (0.8%)
  nano_14: 95 invocations (0.3%)
  rpi3_9: 141 invocations (0.5%)
  rpi3_11: 134 invocations (0.5%)
  rpi3_10: 135 invocations (0.5%)
  rockpi_1: 93 invocations (0.3%)
  nano_13: 91 invocations (0.3%)
  nx_2: 395 invocations (1.4%)
  rpi3_26: 237 invocations (0.8%)
  nx_9: 374 invocations (1.3%)
  nano_24: 154 invocations (0.5%)
  rockpi_20: 370 invocations (1.3%)
  rpi3_15: 168 invocations (0.6%)
  rockpi_32: 295 invocations (1.1%)
  rpi3_16: 130 invocations (0.5%)
  rockpi_26: 429 invocations (1.5%)
  nano_25: 202 invocations (0.7%)
  coral_2: 78 invocations (0.3%)
  rockpi_7: 200 invocations (0.7%)
  nx_8: 219 invocations (0.8%)
  nx_1: 353 invocations (1.3%)
  rockpi_24: 218 invocations (0.8%)
  rpi3_17: 130 invocations (0.5%)
  rockpi_9: 396 invocations (1.4%)
  rockpi_29: 294 invocations (1.0%)
  rockpi_15: 298 invocations (1.1%)
  rpi3_33: 125 invocations (0.4%)
  rpi3_18: 202 invocations (0.7%)
  rockpi_31: 261 invocations (0.9%)
  rpi3_35: 99 invocations (0.4%)
  rockpi_6: 368 invocations (1.3%)
