FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-18 16:45:20

Topology Overview:
  Number of nodes: 399
  Number of functions: 15
  Number of images: 4

Node Distribution:
  tx2_0: 5165 invocations (3.5%)
  nano_48: 2785 invocations (1.9%)
  nano_0: 2792 invocations (1.9%)
  nano_70: 2794 invocations (1.9%)
  nano_84: 2786 invocations (1.9%)
  rockpi_26: 1056 invocations (0.7%)
  rpi4_53: 300 invocations (0.2%)
  rpi4_52: 300 invocations (0.2%)
  rockpi_75: 784 invocations (0.5%)
  coral_0: 276 invocations (0.2%)
  coral_49: 276 invocations (0.2%)
  coral_1: 275 invocations (0.2%)
  rpi3_100: 64 invocations (0.0%)
  rockpi_36: 1001 invocations (0.7%)
  rpi3_101: 64 invocations (0.0%)
  rockpi_92: 1001 invocations (0.7%)
  rpi3_99: 64 invocations (0.0%)
  rockpi_1: 975 invocations (0.7%)
  nx_24: 5368 invocations (3.7%)
  rockpi_44: 957 invocations (0.7%)
  nano_122: 2495 invocations (1.7%)
  nx_0: 5335 invocations (3.6%)
  nano_184: 2490 invocations (1.7%)
  nx_1: 4132 invocations (2.8%)
  rpi3_79: 108 invocations (0.1%)
  rpi3_78: 108 invocations (0.1%)
  rpi4_30: 260 invocations (0.2%)
  rpi3_80: 108 invocations (0.1%)
  rpi4_31: 260 invocations (0.2%)
  nx_80: 640 invocations (0.4%)
  coral_2: 236 invocations (0.2%)
  coral_19: 236 invocations (0.2%)
  coral_3: 236 invocations (0.2%)
  rockpi_111: 864 invocations (0.6%)
  rpi4_34: 244 invocations (0.2%)
  nano_270: 2191 invocations (1.5%)
  rpi4_35: 244 invocations (0.2%)
  nano_202: 2199 invocations (1.5%)
  nano_194: 2197 invocations (1.5%)
  nano_142: 2203 invocations (1.5%)
  nano_160: 2183 invocations (1.5%)
  rockpi_125: 836 invocations (0.6%)
  rockpi_108: 836 invocations (0.6%)
  nx_58: 3252 invocations (2.2%)
  nx_10: 579 invocations (0.4%)
  rockpi_7: 786 invocations (0.5%)
  rpi3_36: 92 invocations (0.1%)
  rpi3_37: 92 invocations (0.1%)
  rockpi_5: 768 invocations (0.5%)
  nx_15: 3442 invocations (2.3%)
  nx_63: 2382 invocations (1.6%)
  rpi3_38: 88 invocations (0.1%)
  nano_277: 1598 invocations (1.1%)
  nano_100: 1972 invocations (1.3%)
  coral_22: 200 invocations (0.1%)
  rockpi_68: 728 invocations (0.5%)
  rpi4_102: 204 invocations (0.1%)
  coral_31: 192 invocations (0.1%)
  rockpi_25: 702 invocations (0.5%)
  rockpi_93: 687 invocations (0.5%)
  nano_274: 1828 invocations (1.2%)
  rpi4_103: 197 invocations (0.1%)
  rockpi_46: 672 invocations (0.5%)
  rockpi_16: 659 invocations (0.4%)
  nano_51: 1448 invocations (1.0%)
  tx2_1: 3081 invocations (2.1%)
  tx2_2: 1239 invocations (0.8%)
  tx2_71: 2271 invocations (1.5%)
  coral_4: 172 invocations (0.1%)
  coral_37: 169 invocations (0.1%)
  coral_73: 169 invocations (0.1%)
  rockpi_54: 618 invocations (0.4%)
  rpi4_71: 172 invocations (0.1%)
  rpi4_70: 173 invocations (0.1%)
  nano_234: 1561 invocations (1.1%)
  nano_278: 1557 invocations (1.1%)
  nano_1: 1556 invocations (1.1%)
  nano_287: 979 invocations (0.7%)
  tx2_3: 1150 invocations (0.8%)
  coral_70: 156 invocations (0.1%)
  nx_67: 1400 invocations (1.0%)
  nx_52: 424 invocations (0.3%)
  rockpi_116: 580 invocations (0.4%)
  rockpi_40: 550 invocations (0.4%)
  rpi4_47: 160 invocations (0.1%)
  rpi4_46: 160 invocations (0.1%)
  nx_44: 962 invocations (0.7%)
  nx_95: 1422 invocations (1.0%)
