FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-05 15:05:30

Topology Overview:
  Number of nodes: 120
  Number of functions: 16
  Number of images: 8

Node Distribution:
  nx_3: 479 invocations (2.0%)
  nano_3: 291 invocations (1.2%)
  nano_17: 334 invocations (1.4%)
  rockpi_12: 450 invocations (1.9%)
  nx_10: 507 invocations (2.1%)
  coral_1: 234 invocations (1.0%)
  rockpi_5: 350 invocations (1.5%)
  coral_3: 234 invocations (1.0%)
  rockpi_30: 230 invocations (1.0%)
  rockpi_8: 300 invocations (1.3%)
  rockpi_16: 224 invocations (0.9%)
  rockpi_19: 403 invocations (1.7%)
  nx_13: 379 invocations (1.6%)
  rockpi_13: 216 invocations (0.9%)
  rockpi_10: 369 invocations (1.5%)
  nx_7: 338 invocations (1.4%)
  nx_11: 379 invocations (1.6%)
  nx_4: 282 invocations (1.2%)
  rpi3_28: 191 invocations (0.8%)
  rpi3_29: 213 invocations (0.9%)
  rockpi_11: 360 invocations (1.5%)
  rpi3_4: 204 invocations (0.9%)
  rpi3_3: 155 invocations (0.6%)
  rpi3_5: 94 invocations (0.4%)
  rockpi_28: 283 invocations (1.2%)
  rpi3_21: 138 invocations (0.6%)
  rockpi_2: 333 invocations (1.4%)
  rockpi_1: 357 invocations (1.5%)
  rockpi_21: 237 invocations (1.0%)
  nx_5: 214 invocations (0.9%)
  rpi3_22: 138 invocations (0.6%)
  nano_19: 238 invocations (1.0%)
  nx_12: 208 invocations (0.9%)
  rockpi_32: 263 invocations (1.1%)
  rockpi_14: 123 invocations (0.5%)
  rockpi_33: 335 invocations (1.4%)
  rpi3_23: 132 invocations (0.6%)
  nx_6: 380 invocations (1.6%)
  nano_18: 258 invocations (1.1%)
  rpi3_27: 131 invocations (0.5%)
  rpi3_1: 130 invocations (0.5%)
  rpi3_0: 134 invocations (0.6%)
  nx_2: 244 invocations (1.0%)
  rpi3_25: 221 invocations (0.9%)
  rpi3_26: 249 invocations (1.0%)
  rockpi_0: 255 invocations (1.1%)
  rockpi_27: 351 invocations (1.5%)
  rpi3_9: 169 invocations (0.7%)
  rockpi_24: 231 invocations (1.0%)
  rockpi_20: 312 invocations (1.3%)
  rpi3_10: 177 invocations (0.7%)
  rockpi_7: 279 invocations (1.2%)
  rockpi_18: 163 invocations (0.7%)
  rpi3_11: 166 invocations (0.7%)
  rockpi_4: 132 invocations (0.6%)
  rockpi_29: 297 invocations (1.2%)
  rpi3_15: 138 invocations (0.6%)
  nx_1: 288 invocations (1.2%)
  nx_0: 289 invocations (1.2%)
  rockpi_26: 173 invocations (0.7%)
  nano_20: 199 invocations (0.8%)
  nano_21: 233 invocations (1.0%)
  rpi3_16: 199 invocations (0.8%)
  rpi3_33: 161 invocations (0.7%)
  rockpi_23: 205 invocations (0.9%)
  rpi3_18: 139 invocations (0.6%)
  rpi3_34: 173 invocations (0.7%)
  rpi3_17: 134 invocations (0.6%)
  rockpi_25: 245 invocations (1.0%)
  rpi3_35: 107 invocations (0.4%)
  coral_0: 189 invocations (0.8%)
  rpi3_2: 104 invocations (0.4%)
  rpi3_19: 148 invocations (0.6%)
  rockpi_3: 166 invocations (0.7%)
  rpi3_24: 151 invocations (0.6%)
  rpi3_31: 156 invocations (0.7%)
  rpi3_32: 165 invocations (0.7%)
  nano_1: 157 invocations (0.7%)
  nano_11: 191 invocations (0.8%)
  coral_2: 157 invocations (0.7%)
  nano_0: 151 invocations (0.6%)
  nano_28: 184 invocations (0.8%)
  rockpi_31: 205 invocations (0.9%)
  rpi3_30: 88 invocations (0.4%)
  rpi3_8: 188 invocations (0.8%)
  rpi3_12: 82 invocations (0.3%)
  rockpi_22: 168 invocations (0.7%)
  rpi3_6: 81 invocations (0.3%)
