FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-21 11:04:47

Topology Overview:
  Number of nodes: 186
  Number of functions: 15
  Number of images: 5

Node Distribution:
  xeongpu_0: 3345 invocations (3.8%)
  nano_0: 2795 invocations (3.2%)
  nano_2: 1899 invocations (2.2%)
  nano_1: 2795 invocations (3.2%)
  rpi4_56: 1140 invocations (1.3%)
  rpi4_48: 743 invocations (0.8%)
  rpi4_49: 745 invocations (0.9%)
  rockpi_11: 728 invocations (0.8%)
  rockpi_22: 1421 invocations (1.6%)
  rockpi_21: 900 invocations (1.0%)
  rockpi_14: 528 invocations (0.6%)
  rockpi_9: 900 invocations (1.0%)
  rpi4_20: 741 invocations (0.8%)
  rpi4_21: 641 invocations (0.7%)
  rockpi_15: 886 invocations (1.0%)
  rpi3_55: 378 invocations (0.4%)
  rpi3_54: 376 invocations (0.4%)
  coral_3: 718 invocations (0.8%)
  coral_2: 481 invocations (0.5%)
  rockpi_10: 875 invocations (1.0%)
  rpi4_50: 308 invocations (0.4%)
  rpi4_5: 444 invocations (0.5%)
  rpi4_51: 308 invocations (0.4%)
  coral_0: 476 invocations (0.5%)
  rpi3_56: 319 invocations (0.4%)
  rockpi_19: 504 invocations (0.6%)
  rpi4_4: 730 invocations (0.8%)
  rpi4_37: 545 invocations (0.6%)
  rpi4_36: 545 invocations (0.6%)
  rpi3_36: 148 invocations (0.2%)
  rockpi_16: 496 invocations (0.6%)
  rockpi_18: 496 invocations (0.6%)
  rpi4_55: 441 invocations (0.5%)
  rpi4_57: 543 invocations (0.6%)
  rpi4_54: 544 invocations (0.6%)
  rpi4_52: 732 invocations (0.8%)
  rpi3_33: 373 invocations (0.4%)
  rockpi_4: 492 invocations (0.6%)
  rockpi_3: 489 invocations (0.6%)
  rpi3_34: 373 invocations (0.4%)
  rpi3_35: 375 invocations (0.4%)
  rockpi_8: 1344 invocations (1.5%)
  rpi4_28: 96 invocations (0.1%)
  rpi4_29: 96 invocations (0.1%)
  rpi3_47: 427 invocations (0.5%)
  rpi3_45: 451 invocations (0.5%)
  rpi4_0: 721 invocations (0.8%)
  rpi4_1: 720 invocations (0.8%)
  rockpi_5: 487 invocations (0.6%)
  rockpi_6: 488 invocations (0.6%)
  rpi4_53: 726 invocations (0.8%)
  rpi3_46: 429 invocations (0.5%)
  rockpi_25: 1316 invocations (1.5%)
  rockpi_26: 1176 invocations (1.3%)
  rockpi_12: 623 invocations (0.7%)
  rpi4_35: 344 invocations (0.4%)
  rpi4_34: 344 invocations (0.4%)
  coral_4: 436 invocations (0.5%)
  rockpi_7: 604 invocations (0.7%)
  rpi3_22: 60 invocations (0.1%)
  rpi3_23: 60 invocations (0.1%)
  rpi3_21: 60 invocations (0.1%)
  rpi3_18: 60 invocations (0.1%)
  rockpi_17: 904 invocations (1.0%)
  rockpi_24: 903 invocations (1.0%)
  rpi3_10: 57 invocations (0.1%)
  rpi3_9: 58 invocations (0.1%)
  rpi3_59: 60 invocations (0.1%)
  rpi3_11: 59 invocations (0.1%)
  rpi4_13: 88 invocations (0.1%)
  rpi4_12: 88 invocations (0.1%)
  rpi4_18: 88 invocations (0.1%)
  rpi3_8: 56 invocations (0.1%)
  rpi3_6: 56 invocations (0.1%)
  rpi3_7: 56 invocations (0.1%)
  xeoncpu_0: 1017 invocations (1.2%)
  rpi3_48: 56 invocations (0.1%)
  rpi3_4: 56 invocations (0.1%)
  rpi3_49: 56 invocations (0.1%)
  rpi3_5: 56 invocations (0.1%)
  xeoncpu_5: 1236 invocations (1.4%)
  xeoncpu_6: 998 invocations (1.1%)
  rockpi_0: 872 invocations (1.0%)
  rockpi_30: 873 invocations (1.0%)
  rpi3_51: 386 invocations (0.4%)
