FAAS SIMULATION SUMMARY
======================

Report generated: 2025-08-05 15:13:20

Topology Overview:
  Number of nodes: 120
  Number of functions: 16
  Number of images: 8

Node Distribution:
  nx_3: 583 invocations (2.4%)
  nano_17: 192 invocations (0.8%)
  nano_3: 250 invocations (1.0%)
  nx_10: 724 invocations (3.0%)
  coral_1: 442 invocations (1.8%)
  coral_3: 427 invocations (1.8%)
  rockpi_30: 192 invocations (0.8%)
  rockpi_8: 301 invocations (1.3%)
  rockpi_13: 243 invocations (1.0%)
  rockpi_21: 152 invocations (0.6%)
  rockpi_12: 254 invocations (1.1%)
  nx_13: 198 invocations (0.8%)
  nano_18: 192 invocations (0.8%)
  rpi3_5: 214 invocations (0.9%)
  rpi3_4: 164 invocations (0.7%)
  rpi3_3: 176 invocations (0.7%)
  nano_12: 136 invocations (0.6%)
  rockpi_5: 248 invocations (1.0%)
  rpi3_21: 177 invocations (0.7%)
  nano_9: 122 invocations (0.5%)
  nano_20: 140 invocations (0.6%)
  nx_11: 223 invocations (0.9%)
  rockpi_19: 124 invocations (0.5%)
  rpi3_22: 179 invocations (0.7%)
  nano_10: 149 invocations (0.6%)
  rockpi_16: 190 invocations (0.8%)
  nano_11: 139 invocations (0.6%)
  rockpi_4: 512 invocations (2.1%)
  rpi3_23: 180 invocations (0.8%)
  rockpi_23: 392 invocations (1.6%)
  nano_1: 203 invocations (0.8%)
  nano_0: 176 invocations (0.7%)
  rockpi_14: 188 invocations (0.8%)
  rpi3_27: 143 invocations (0.6%)
  nx_4: 193 invocations (0.8%)
  rpi3_28: 145 invocations (0.6%)
  rockpi_25: 369 invocations (1.5%)
  rpi3_29: 126 invocations (0.5%)
  nx_5: 360 invocations (1.5%)
  coral_0: 226 invocations (0.9%)
  nano_5: 238 invocations (1.0%)
  rockpi_3: 377 invocations (1.6%)
  rockpi_10: 238 invocations (1.0%)
  rockpi_2: 249 invocations (1.0%)
  nano_6: 163 invocations (0.7%)
  rockpi_0: 142 invocations (0.6%)
  rpi3_0: 160 invocations (0.7%)
  nano_7: 106 invocations (0.4%)
  nx_7: 176 invocations (0.7%)
  rockpi_28: 120 invocations (0.5%)
  rpi3_1: 173 invocations (0.7%)
  rockpi_22: 298 invocations (1.2%)
  nx_12: 229 invocations (1.0%)
  rpi3_2: 170 invocations (0.7%)
  nx_6: 366 invocations (1.5%)
  nano_14: 130 invocations (0.5%)
  nano_16: 237 invocations (1.0%)
  rockpi_11: 222 invocations (0.9%)
  nano_27: 214 invocations (0.9%)
  rockpi_33: 382 invocations (1.6%)
  rpi3_9: 105 invocations (0.4%)
  nano_24: 207 invocations (0.9%)
  nx_9: 291 invocations (1.2%)
  rockpi_1: 117 invocations (0.5%)
  nx_2: 320 invocations (1.3%)
  rpi3_26: 250 invocations (1.0%)
  rpi3_10: 120 invocations (0.5%)
  rpi3_11: 134 invocations (0.6%)
  nano_13: 95 invocations (0.4%)
  rpi3_15: 136 invocations (0.6%)
  nx_1: 289 invocations (1.2%)
  rockpi_20: 351 invocations (1.5%)
  nano_25: 176 invocations (0.7%)
  nx_8: 175 invocations (0.7%)
  rpi3_16: 118 invocations (0.5%)
  rockpi_26: 346 invocations (1.4%)
  rockpi_7: 186 invocations (0.8%)
  coral_2: 147 invocations (0.6%)
  rockpi_32: 253 invocations (1.1%)
  rockpi_24: 199 invocations (0.8%)
  rpi3_35: 118 invocations (0.5%)
  rpi3_17: 110 invocations (0.5%)
  rockpi_9: 283 invocations (1.2%)
  rpi3_18: 173 invocations (0.7%)
  rockpi_29: 353 invocations (1.5%)
  rpi3_34: 164 invocations (0.7%)
  rockpi_15: 239 invocations (1.0%)
  rockpi_31: 309 invocations (1.3%)
  rockpi_6: 309 invocations (1.3%)
